<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:34"	 value="866542"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:37"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:37"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:37"	 value="36734"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:37"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:37"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:37"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:37"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:37"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:37"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:38"	 value="917716"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:38"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:38"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:38"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:38"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:38"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:38"	 value="917716"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:38"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:38"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:38"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:38"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:38"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:39"	 value="968529"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:39"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:39"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:39"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:39"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:39"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:39"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:39"	 value="968529"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:39"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:39"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:39"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:39"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:39"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:39"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:40"	 value="874470"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:40"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:40"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:40"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:40"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:40"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:40"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:40"	 value="874470"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:40"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:40"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:40"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:40"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:40"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:40"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:41"	 value="711237"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:41"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:41"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:41"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:41"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:41"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:41"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:41"	 value="711237"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:41"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:41"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:41"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:41"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:41"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:41"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:42"	 value="813058"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:42"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:42"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:42"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:42"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:42"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:42"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:42"	 value="813058"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:42"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:42"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:42"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:42"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:42"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:42"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:43"	 value="89247"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:43"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:43"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:43"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:43"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:43"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:43"	 value="522339"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:43"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:43"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:43"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:43"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:43"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:43"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:44"	 value="522339"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:44"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:44"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:44"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:44"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:44"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:44"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:44"	 value="909443"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:44"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:44"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:44"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:44"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:44"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:44"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:45"	 value="909443"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:45"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:45"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:45"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:45"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:45"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:45"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:45"	 value="136592"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:45"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:45"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:45"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:45"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:45"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:45"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:46"	 value="136592"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:46"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:46"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:46"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:46"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:46"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:46"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:46"	 value="360690"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:46"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:46"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:46"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:46"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:46"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:46"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:47"	 value="360690"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:47"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:47"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:47"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:47"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:47"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:47"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:47"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:47"	 value="287059"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:47"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:47"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:47"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:47"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:47"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:47"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:48"	 value="287059"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:48"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:48"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:48"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:48"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:48"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:48"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:49"	 value="190772"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:49"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:49"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:49"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:49"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:49"	 value="190772"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:49"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:49"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:49"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:49"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:50"	 value="591356"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:50"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:50"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:50"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:50"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:50"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:50"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:50"	 value="591356"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:50"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:50"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:50"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:50"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:50"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:50"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:51"	 value="892372"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:51"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:51"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:51"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:51"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:51"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:51"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:51"	 value="892372"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:51"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:51"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:51"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:51"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:51"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:51"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:52"	 value="320313"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:52"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:52"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:52"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:52"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:52"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:52"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:52"	 value="289892"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:52"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:52"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:52"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:52"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:52"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:52"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:53"	 value="289892"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:53"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:53"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:53"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:53"	 value="819569"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:53"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:53"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:53"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:53"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:54"	 value="819569"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:54"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:54"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:54"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:54"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:54"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:54"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:54"	 value="894772"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:54"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:54"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:54"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:54"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:54"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:54"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:55"	 value="894772"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:55"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:55"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:55"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:55"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:55"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:55"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:55"	 value="431444"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:55"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:55"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:55"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:55"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:55"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:55"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:56"	 value="431444"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:56"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:56"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:56"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:56"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:56"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:56"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:56"	 value="522835"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:56"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:56"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:56"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:56"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:56"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:56"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:57"	 value="522835"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:57"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:57"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:57"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:57"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:57"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:57"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:57"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:58"	 value="961068"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:18:58"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:18:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:18:58"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:18:58"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:18:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:18:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:18:58"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:18:58"	 value="961068"/>
