<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:17"	 value="535402"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:21"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:21"	 value="281050"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:21"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:21"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:21"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:21"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:21"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:21"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:22"	 value="281050"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:22"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:22"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:22"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:22"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:22"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:22"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:22"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:22"	 value="45276"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:22"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:22"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:22"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:22"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:22"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:22"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:23"	 value="45276"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:23"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:23"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:23"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:23"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:23"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:23"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:23"	 value="837262"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:23"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:23"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:23"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:23"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:23"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:24"	 value="837262"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:24"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:24"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:24"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:24"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:24"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:24"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:24"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:24"	 value="259175"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:24"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:24"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:24"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:24"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:24"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:24"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:25"	 value="259175"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:25"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:25"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:25"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:25"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:25"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:25"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:25"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:25"	 value="966354"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:25"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:25"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:25"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:25"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:25"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:25"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:26"	 value="966354"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:26"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:26"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:26"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:26"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:26"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:26"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:26"	 value="205226"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:26"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:26"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:26"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:26"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:26"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:26"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:27"	 value="205226"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:27"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:27"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:27"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:27"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:27"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:27"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:27"	 value="950946"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:27"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:27"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:27"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:27"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:27"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:27"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:28"	 value="950946"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:28"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:28"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:28"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:28"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:28"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:28"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:28"	 value="939093"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:28"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:28"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:28"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:28"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:29"	 value="939093"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:29"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:29"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:29"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:29"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:29"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:29"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:29"	 value="819420"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:29"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:29"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:29"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:29"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:29"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:29"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:30"	 value="819420"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:30"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:30"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:30"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:30"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:30"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:30"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:30"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:30"	 value="958043"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:30"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:30"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:30"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:30"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:30"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:30"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:31"	 value="958043"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:31"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:31"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:31"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:31"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:31"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:31"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:31"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:31"	 value="902011"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:31"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:31"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:31"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:31"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:31"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:31"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:32"	 value="902011"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:32"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:32"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:32"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:32"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:32"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:32"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:32"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:32"	 value="345693"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:32"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:32"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:32"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:32"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:32"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:32"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:33"	 value="345693"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:33"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:33"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:33"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:33"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:33"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:33"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:33"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:33"	 value="611112"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:33"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:33"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:33"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:33"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:33"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:34"	 value="101471"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:34"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:34"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:34"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:34"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:34"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:34"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:35"	 value="101471"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:35"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:35"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:35"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:35"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:35"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:35"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:35"	 value="781237"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:35"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:35"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:35"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:35"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:35"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:35"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:36"	 value="781237"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:36"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:36"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:36"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:36"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:36"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:36"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:36"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:36"	 value="66306"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:36"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:36"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:36"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:36"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:36"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:36"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:37"	 value="66306"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:37"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:37"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:37"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:37"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:37"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:37"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:37"	 value="582363"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:37"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:37"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:37"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:37"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:37"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:37"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:38"	 value="582363"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:38"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:38"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:38"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:38"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:38"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:38"	 value="928558"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:38"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:38"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:38"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:38"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:38"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:38"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:39"	 value="928558"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:39"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:39"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:39"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:39"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:39"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:39"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:39"	 value="551069"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:39"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:39"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:39"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:39"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:39"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:39"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:40"	 value="551069"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:40"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:40"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:40"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:40"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:40"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:40"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:40"	 value="883420"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:40"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:40"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:40"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:40"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:40"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:40"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:41"	 value="883420"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:41"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:41"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:41"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:41"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:41"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:41"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:41"	 value="108016"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:23:41"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:23:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:23:41"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:23:41"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:23:41"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:23:41"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:23:41"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:23:42"	 value="108016"/>
